epoch,grad_norm,learning_rate,loss,_line
10.48,0.47147294878959656,0.0001518867924528302,1.7663,284
10.57,0.7125481367111206,0.00014245283018867925,1.6892,285
10.67,0.542792797088623,0.0001330188679245283,1.7152,286
10.76,0.6635631322860718,0.00012358490566037736,1.7327,287
10.86,0.7147251963615417,0.00011415094339622642,2.2253,288
10.95,0.36715129017829895,0.00010471698113207548,1.7571,289
11.05,0.4349336326122284,9.528301886792453e-05,2.0677,304
11.14,0.6115029454231262,8.584905660377359e-05,1.9395,305
11.24,0.3837157189846039,7.641509433962264e-05,2.0864,306
11.33,0.33193257451057434,6.69811320754717e-05,1.6799,307
11.43,0.3054165244102478,5.7547169811320756e-05,1.8919,308
11.53,0.4450134336948395,4.811320754716982e-05,2.0225,309
11.62,0.47052067518234253,3.8679245283018865e-05,1.9528,310
11.72,0.612065315246582,2.9245283018867926e-05,2.0761,311
11.81,0.38679924607276917,1.981132075471698e-05,2.3986,312
11.91,0.5097135901451111,1.0377358490566038e-05,1.789,313
12.0,0.6370304226875305,9.433962264150943e-07,1.595,314
